

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:13:38 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
  8302 ;;		_gpio_pin_direction_initialize
  8303 ;;		_gpio_pin_initialize
  8304 ;; This function is called by:
  8305 ;;		_main
  8306 ;; This function uses a non-reentrant model
  8307 ;;
  8308                           
  8309                           	psect	text4
  8310   004680                     __ptext4:
  8311                           	callstack 0
  8312   004680                     _keyPad_Initialize:
  8313                           	callstack 19
  8314   004680                     
  8315                           ;ECU_layer/KeyPad/ecu_keyPad.c: 21:     uint8 l_rows_counter = 0;
  8316   004680  0100               	movlb	0	; () banked
  8317   004682  6BE4               	clrf	keyPad_Initialize@l_rows_counter& (0+255),b
  8318                           
  8319                           ;ECU_layer/KeyPad/ecu_keyPad.c: 22:     uint8 l_coloums_counter =0;
  8320   004684  6BE5               	clrf	keyPad_Initialize@l_coloums_counter& (0+255),b
  8321   004686                     
  8322                           ; BSR set to: 0
  8323                           ;ECU_layer/KeyPad/ecu_keyPad.c: 23:      if(((void*)0) == keypad ){
  8324   004686  51DF               	movf	keyPad_Initialize@keypad& (0+255),w,b
  8325   004688  11E0               	iorwf	(keyPad_Initialize@keypad+1)& (0+255),w,b
  8326   00468A  A4D8               	btfss	status,2,c
  8327   00468C  EF4A  F023         	goto	u12901
  8328   004690  EF4C  F023         	goto	u12900
  8329   004694                     u12901:
  8330   004694  EF4F  F023         	goto	l47
  8331   004698                     u12900:
  8332   004698                     
  8333                           ; BSR set to: 0
  8334                           ;ECU_layer/KeyPad/ecu_keyPad.c: 24:         rt = (STD_ReturnType)0x00;
  8335   004698  6BE3               	clrf	keyPad_Initialize@rt& (0+255),b
  8336                           
  8337                           ;ECU_layer/KeyPad/ecu_keyPad.c: 25:     }
  8338   00469A  EF7D  F023         	goto	l48
  8339   00469E                     l47:
  8340                           
  8341                           ; BSR set to: 0
  8342                           ;ECU_layer/KeyPad/ecu_keyPad.c: 27:          for(l_rows_counter =0 ; l_rows_counter<4 ; 
      +                          l_rows_counter++){
  8343   00469E  6BE4               	clrf	keyPad_Initialize@l_rows_counter& (0+255),b
  8344   0046A0                     l14240:
  8345                           
  8346                           ; BSR set to: 0
  8347   0046A0  51E4               	movf	keyPad_Initialize@l_rows_counter& (0+255),w,b
  8348   0046A2  25DF               	addwf	keyPad_Initialize@keypad& (0+255),w,b
  8349   0046A4  6FDB               	movwf	gpio_pin_initialize@pinConfig& (0+255),b
  8350   0046A6  0E00               	movlw	0
  8351   0046A8  21E0               	addwfc	(keyPad_Initialize@keypad+1)& (0+255),w,b
  8352   0046AA  6FDC               	movwf	(gpio_pin_initialize@pinConfig+1)& (0+255),b
  8353   0046AC  ECE8  F025         	call	_gpio_pin_initialize	;wreg free
  8354   0046B0                     
  8355                           ;ECU_layer/KeyPad/ecu_keyPad.c: 29:          }
  8356   0046B0  0100               	movlb	0	; () banked
  8357   0046B2  2BE4               	incf	keyPad_Initialize@l_rows_counter& (0+255),f,b
  8358   0046B4                     
  8359                           ; BSR set to: 0
  8360   0046B4  0E03               	movlw	3
  8361   0046B6  65E4               	cpfsgt	keyPad_Initialize@l_rows_counter& (0+255),b
  8362   0046B8  EF60  F023         	goto	u12911
  8363   0046BC  EF62  F023         	goto	u12910
  8364   0046C0                     u12911:
  8365   0046C0  EF50  F023         	goto	l14240
  8366   0046C4                     u12910:
  8367   0046C4                     
  8368                           ; BSR set to: 0
  8369                           ;ECU_layer/KeyPad/ecu_keyPad.c: 30:          for(l_coloums_counter = 0 ; l_coloums_count
      +                          er<4 ; l_coloums_counter++){
  8370   0046C4  6BE5               	clrf	keyPad_Initialize@l_coloums_counter& (0+255),b
  8371   0046C6                     l14250:
  8372                           
  8373                           ; BSR set to: 0
  8374   0046C6  51E5               	movf	keyPad_Initialize@l_coloums_counter& (0+255),w,b
  8375   0046C8  25DF               	addwf	keyPad_Initialize@keypad& (0+255),w,b
  8376   0046CA  6FE1               	movwf	??_keyPad_Initialize& (0+255),b
  8377   0046CC  0E00               	movlw	0
  8378   0046CE  21E0               	addwfc	(keyPad_Initialize@keypad+1)& (0+255),w,b
  8379   0046D0  6FE2               	movwf	(??_keyPad_Initialize+1)& (0+255),b
  8380   0046D2  0E04               	movlw	4
  8381   0046D4  25E1               	addwf	??_keyPad_Initialize& (0+255),w,b
  8382   0046D6  6FD5               	movwf	gpio_pin_direction_initialize@pinConfig& (0+255),b
  8383   0046D8  0E00               	movlw	0
  8384   0046DA  21E2               	addwfc	(??_keyPad_Initialize+1)& (0+255),w,b
  8385   0046DC  6FD6               	movwf	(gpio_pin_direction_initialize@pinConfig+1)& (0+255),b
  8386   0046DE  ECD1  F013         	call	_gpio_pin_direction_initialize	;wreg free
  8387   0046E2                     
  8388                           ;ECU_layer/KeyPad/ecu_keyPad.c: 32:          }
  8389   0046E2  0100               	movlb	0	; () banked
  8390   0046E4  2BE5               	incf	keyPad_Initialize@l_coloums_counter& (0+255),f,b
  8391   0046E6                     
  8392                           ; BSR set to: 0
  8393   0046E6  0E03               	movlw	3
  8394   0046E8  65E5               	cpfsgt	keyPad_Initialize@l_coloums_counter& (0+255),b
  8395   0046EA  EF79  F023         	goto	u12921
  8396   0046EE  EF7B  F023         	goto	u12920
  8397   0046F2                     u12921:
  8398   0046F2  EF63  F023         	goto	l14250
  8399   0046F6                     u12920:
  8400   0046F6                     
  8401                           ; BSR set to: 0
  8402                           ;ECU_layer/KeyPad/ecu_keyPad.c: 33:         rt = (STD_ReturnType)0x01;
  8403   0046F6  0E01               	movlw	1
  8404   0046F8  6FE3               	movwf	keyPad_Initialize@rt& (0+255),b
  8405   0046FA                     l48:
  8406                           
  8407                           ; BSR set to: 0
  8408                           ;ECU_layer/KeyPad/ecu_keyPad.c: 35:     return rt;
  8409   0046FA  51E3               	movf	keyPad_Initialize@rt& (0+255),w,b
  8410   0046FC                     
  8411                           ; BSR set to: 0
  8412   0046FC  0012               	return		;funcret
  8413   0046FE                     __end_of_keyPad_Initialize:
  8414                           	callstack 0
  8415                           
  8416 ;; *************** function _Timer0_Init *****************
  8417 ;; Defined at:
  8418 ;;		line 23 in file "MCAL_layer/Timer0/hal_timer0.c"
  8419 ;; Parameters:    Size  Location     Type
  8420 ;;  _timer0         2    4[BANK0 ] PTR const struct .
  8421 ;;		 -> timer0_1(7), 
  8422 ;; Auto vars:     Size  Location     Type
  8423 ;;  ret             1    6[BANK0 ] unsigned char 
  8424 ;; Return value:  Size  Location     Type
  8425 ;;                  1    wreg      unsigned char 
  8426 ;; Registers used:
  8427 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8428 ;; Tracked objects:
  8429 ;;		On entry : 0/0
  8430 ;;		On exit  : 0/0
  8431 ;;		Unchanged: 0/0
  8432 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8433 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8434 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8436 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8437 ;;Total ram usage:        3 bytes
  8438 ;; Hardware stack levels used: 1
  8439 ;; Hardware stack levels required when called: 10
  8440 ;; This function calls:
  8441 ;;		_Timer0_Interrupt_Configuration
  8442 ;;		_Timer0_Prescaler_Config
  8443 ;;		_Timer0_Set_Mode
  8444 ;;		_Timer0_Set_Resolution
  8445 ;;		_Timer0_Write_Value
  8446 ;; This function is called by:
  8447 ;;		_main
  8448 ;; This function uses a non-reentrant model
  8449 ;;
  8450                           
  8451                           	psect	text5
  8452   004458                     __ptext5:
  8453                           	callstack 0
  8454   004458                     _Timer0_Init:
  8455                           	callstack 20
  8456   004458                     
  8457                           ;MCAL_layer/Timer0/hal_timer0.c: 25:     if(((void*)0) == _timer0){
  8458   004458  0100               	movlb	0	; () banked
  8459   00445A  51D9               	movf	Timer0_Init@_timer0& (0+255),w,b
  8460   00445C  11DA               	iorwf	(Timer0_Init@_timer0+1)& (0+255),w,b
  8461   00445E  A4D8               	btfss	status,2,c
  8462   004460  EF34  F022         	goto	u13101
  8463   004464  EF36  F022         	goto	u13100
  8464   004468                     u13101:
  8465   004468  EF39  F022         	goto	l1681
  8466   00446C                     u13100:
  8467   00446C                     
  8468                           ; BSR set to: 0
  8469                           ;MCAL_layer/Timer0/hal_timer0.c: 26:         ret = (STD_ReturnType)0x00;
  8470   00446C  6BDB               	clrf	Timer0_Init@ret& (0+255),b
  8471                           
  8472                           ;MCAL_layer/Timer0/hal_timer0.c: 27:     }
  8473   00446E  EF72  F022         	goto	l14496
  8474   004472                     l1681:
  8475                           
  8476                           ; BSR set to: 0
  8477                           ;MCAL_layer/Timer0/hal_timer0.c: 30:         (T0CONbits.TMR0ON = 0);
  8478   004472  9ED5               	bcf	213,7,c	;volatile
  8479   004474                     
  8480                           ; BSR set to: 0
  8481                           ;MCAL_layer/Timer0/hal_timer0.c: 32:         Timer0_Set_Resolution(_timer0);
  8482   004474  C0D9  F0D5         	movff	Timer0_Init@_timer0,Timer0_Set_Resolution@_timer0
  8483   004478  C0DA  F0D6         	movff	Timer0_Init@_timer0+1,Timer0_Set_Resolution@_timer0+1
  8484   00447C  EC27  F028         	call	_Timer0_Set_Resolution	;wreg free
  8485                           
  8486                           ;MCAL_layer/Timer0/hal_timer0.c: 34:         Timer0_Set_Mode(_timer0);
  8487   004480  C0D9  F0D5         	movff	Timer0_Init@_timer0,Timer0_Set_Mode@_timer0
  8488   004484  C0DA  F0D6         	movff	Timer0_Init@_timer0+1,Timer0_Set_Mode@_timer0+1
  8489   004488  ECFE  F022         	call	_Timer0_Set_Mode	;wreg free
  8490                           
  8491                           ;MCAL_layer/Timer0/hal_timer0.c: 36:         Timer0_Prescaler_Config(_timer0);
  8492   00448C  C0D9  F0D5         	movff	Timer0_Init@_timer0,Timer0_Prescaler_Config@_timer0
  8493   004490  C0DA  F0D6         	movff	Timer0_Init@_timer0+1,Timer0_Prescaler_Config@_timer0+1
  8494   004494  EC4C  F026         	call	_Timer0_Prescaler_Config	;wreg free
  8495                           
  8496                           ;MCAL_layer/Timer0/hal_timer0.c: 38:         Timer0_Write_Value (_timer0, _timer0->Timer
      +                          0_preloadValue);
  8497   004498  C0D9  F0D5         	movff	Timer0_Init@_timer0,Timer0_Write_Value@_timer0
  8498   00449C  C0DA  F0D6         	movff	Timer0_Init@_timer0+1,Timer0_Write_Value@_timer0+1
  8499   0044A0  0100               	movlb	0	; () banked
  8500   0044A2  EE20 F004          	lfsr	2,4
  8501   0044A6  51D9               	movf	Timer0_Init@_timer0& (0+255),w,b
  8502   0044A8  26D9               	addwf	fsr2l,f,c
  8503   0044AA  51DA               	movf	(Timer0_Init@_timer0+1)& (0+255),w,b
  8504   0044AC  22DA               	addwfc	fsr2h,f,c
  8505   0044AE  CFDE F0D7          	movff	postinc2,Timer0_Write_Value@_value
  8506   0044B2  CFDD F0D8          	movff	postdec2,Timer0_Write_Value@_value+1
  8507   0044B6  EC7C  F026         	call	_Timer0_Write_Value	;wreg free
  8508   0044BA                     
  8509                           ;MCAL_layer/Timer0/hal_timer0.c: 40:         timer0_preload = _timer0->Timer0_preloadVal
      +                          ue;
  8510   0044BA  0100               	movlb	0	; () banked
  8511   0044BC  EE20 F004          	lfsr	2,4
  8512   0044C0  51D9               	movf	Timer0_Init@_timer0& (0+255),w,b
  8513   0044C2  26D9               	addwf	fsr2l,f,c
  8514   0044C4  51DA               	movf	(Timer0_Init@_timer0+1)& (0+255),w,b
  8515   0044C6  22DA               	addwfc	fsr2h,f,c
  8516   0044C8  CFDE F09B          	movff	postinc2,_timer0_preload
  8517   0044CC  CFDD F09C          	movff	postdec2,_timer0_preload+1
  8518   0044D0                     
  8519                           ; BSR set to: 0
  8520                           ;MCAL_layer/Timer0/hal_timer0.c: 43:         Timer0_Interrupt_Configuration(_timer0);
  8521   0044D0  C0D9  F0D5         	movff	Timer0_Init@_timer0,Timer0_Interrupt_Configuration@_timer0
  8522   0044D4  C0DA  F0D6         	movff	Timer0_Init@_timer0+1,Timer0_Interrupt_Configuration@_timer0+1
